method,mse_mean,replicate,sd_cov11,sd_cov12,sd_cov22,sd_loc0,sd_loc1,sd_loc2,sd_scale0,sd_scale1,sd_scale2,sd_shape,se_cov11,se_cov12,se_cov22,se_loc0,se_loc1,se_loc2,se_scale0,se_scale1,se_scale2,se_shape
raw,123.39708515134994,0,63.17776682023224,30.027547908424417,31.02855178522879,9.72158130907254,0.012110159380790497,0.018072693271591382,7.637910919247598,0.008824819848090843,0.015816169915910294,0.0439655879338575,1007.9253069702067,27.921011810452367,121.45215062379401,55.280568319436334,4.597077490765023e-05,2.8885330098542978e-05,21.391667033538848,5.6818086693079165e-05,1.20132084272165e-06,1.3880558507651144e-05
data_score,121.64537151295698,0,43.9192152290209,19.88313639308585,24.735730608036896,9.446569503143992,0.012468342387004878,0.01707346731705451,6.958961658024179,0.00891956483884025,0.013375161228758483,0.037325528348171995,136.3960621014084,27.34032936772058,1044.6420113989418,1.7008789181568749,2.3809542259575504e-06,1.698284081579177e-05,6.374227669858405,1.8422023522760868e-05,3.978982071489699e-07,0.0001674897672375012
pairwise_grouped,222.31502198357867,0,32.68057767754208,14.887236651236394,20.336136173098968,8.673294248253198,0.011567218071612555,0.01562294318396655,6.579705786895413,0.008350490699687555,0.012517120618702759,0.03479336255703496,330.8636844200593,176.66127583835663,1695.6656715712186,7.442171137691753,1.1347187907667524e-05,1.2762008444710067e-05,12.516979123886173,3.186765333963637e-05,2.6081220407634225e-07,0.0003815069120746584
combined_grouped,170.29605321107982,0,33.26178019330358,14.921020366450321,20.39183936447256,9.232519704058157,0.012153787868252075,0.017601365159237138,6.741412024291706,0.008453406962511371,0.013638551144299908,0.03370930287679131,144.5107805133143,109.16356608831967,1436.7070000807792,4.914712385032612,9.03729449977765e-06,1.5170976755623552e-05,7.6642781937529945,2.2261310282235183e-05,1.1976824993247555e-06,0.00014718233553816321
abc,1349.2122645666827,0,137.9248586795912,26.555765868530116,75.65594471451828,12.451960365802138,0.015510201592314305,0.042932286237757356,4.512535885521832,0.010232049335118195,0.02078490006907147,0.08248382112939039,11585.11807831566,209.68730456218753,1396.9854411494177,242.5010885652459,0.0014358557332354055,5.48893370143668e-05,57.82784819086028,1.2540847885542127e-05,0.00031926959228123584,0.0010623279452773215
abc_adj,68.11796944781499,0,82.49132316476916,17.160946968037123,44.55259597936499,11.385266414878133,0.02642191763812293,0.03921591110006835,5.834176268820594,0.015180650768742787,0.028062489673388764,0.05431233588139285,385.0446531566371,4.364428200769925,128.76013935323556,91.18939265615153,0.001653897603523109,0.0004237651212064721,71.81820880520054,3.279461517641567e-06,0.0004450534970919561,0.0003463104718954062
raw,222.78711432761193,1,62.48561603681907,31.18632836692711,28.958771166900686,9.632354972928349,0.012122048267658156,0.017916845769851027,7.699837732517414,0.0089842892730495,0.016079361612907968,0.04303091159169955,202.0001375556488,42.77157140153287,1856.4860658598925,31.78449715642978,7.182399625440884e-06,0.0002235990960052264,94.82674348929774,0.0001282757336838063,5.9673515107421204e-05,0.0017090825735318388
data_score,313.06834845041556,1,41.193685224814615,18.98067795526659,22.187957750048138,10.234728729146113,0.01339964250780526,0.01790200609629673,6.949026405272238,0.00909200276232006,0.01337976478010285,0.034250969782590096,1399.8076072301733,31.56059581536755,1622.245908968264,68.27769025461707,6.763160830559496e-05,7.614232511088098e-05,8.789780445262592,2.3405648450069357e-05,8.698482583958404e-06,0.00172591240712334
pairwise_grouped,95.93216525505649,1,32.385037384728186,14.928939535966919,20.04052664699783,9.381585882680545,0.012453512701830087,0.017564249184337334,6.592163212597421,0.00847740885127691,0.013048436641396023,0.03464791403695552,83.45426260599946,0.03204557581261816,805.0561985704293,48.398262050111,4.140187014454514e-05,6.972445163989856e-05,22.37985891081389,4.182433505897386e-05,3.5242473206888584e-07,0.0008715343169752471
combined_grouped,68.52272623085189,1,33.17465155315156,15.37058616128924,20.433036696833934,10.188689714697206,0.013246558131475999,0.019145806594864364,7.092739157170391,0.008770413544419679,0.014243035008799457,0.03440873650253677,28.278433903817398,5.673522769704844,558.9986106604206,75.62781760904346,8.081278881865575e-05,8.654525538829637e-05,16.648024087745803,3.469015973107564e-05,2.0688716440445555e-06,0.0006491607114009259
